([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.3168817152000001, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
qerror is 2.38362722068
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: 0}, {0: 0, 1: None, 2: 2, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.12675268608000004]], [[0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007], [0.12675268608000004, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.12675268608000004], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.12675268608000004]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002], [0, 0.12675268608000004, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002]], [[0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.05070107443200002, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002], [0, 0.37070107443200007, 0.05070107443200002, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.02048000000000001, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
qerror is 2.07651993544
reward is [[{0: None, 1: 0, 2: None, 3: 1}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: 0, 3: None}], [{0: 0, 1: None, 2: None, 3: 0}, {0: 0, 1: None, 2: 2, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002], [0, 0.37070107443200007, 0.14828042977280004, 0.05070107443200002]], [[0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 0.37070107443200007, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007], [0.37070107443200007, 0, 2.3168817152, 0.39220428800000007]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 2.3168817152, -1.07324731392], [0.37070107443200007, 0, 2.3168817152, -1.07324731392], [0.37070107443200007, 0, 2.3168817152, -1.07324731392]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 0.92675268608, -1.07324731392], [0.37070107443200007, 0, 0.92675268608, -1.07324731392], [0.37070107443200007, 0, 0.92675268608, -1.07324731392]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, -0.6292989255679999, -1.07324731392], [0.37070107443200007, 0, -0.6292989255679999, -1.07324731392], [0.37070107443200007, 0, -0.6292989255679999, -1.07324731392]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, -0.6292989255679999, -1.8517195702272], [0.37070107443200007, 0, -0.6292989255679999, -1.8517195702272], [0.37070107443200007, 0, -0.6292989255679999, -1.8517195702272]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 2.1482804297728, -1.8517195702272], [0.37070107443200007, 0, 2.1482804297728, -1.8517195702272], [0.37070107443200007, 0, 2.1482804297728, -1.8517195702272]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 2.1482804297728, -1.1406878280908799], [0.37070107443200007, 0, 2.1482804297728, -1.1406878280908799], [0.37070107443200007, 0, 2.1482804297728, -1.1406878280908799]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.37070107443200007, 0, 2.1482804297728, -0.14068782809087987], [0.37070107443200007, 0, 2.1482804297728, -0.14068782809087987], [0.37070107443200007, 0, 2.1482804297728, -0.14068782809087987]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.92675268608, 1.370701074432, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.8593121719091201, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 1.370701074432, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]
Q [[[0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004], [0, 0.37070107443200007, 0.14828042977280004, 0.14828042977280004]], [[0.14828042977280004, 0.8593121719091201, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 1.370701074432, 0.37070107443200007], [0.14828042977280004, 0.8593121719091201, 1.370701074432, 0.37070107443200007]], [[0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987], [0.5482804297728, 0, 2.1482804297728, -0.14068782809087987]]]
