([[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[None, None, None], [None, None, None], [None, None, None]])
[[[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], [[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -1.17878075392], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, 0.132620288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -1.17878075392], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.07219200000000002, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -1.17878075392], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.132620288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -1.17878075392], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.07219200000000002, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -1.17878075392], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, -1.17878075392], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.0530481152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.132620288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, 0.12800000000000003, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07219200000000002], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
qerror is 24.6760192008
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: 0}, {0: 0, 1: 0, 2: -1, 3: 0}, {0: 0, 1: 0, 2: -2, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: -2, 3: 0}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.02048000000000001, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.18048000000000003], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.0530481152, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, 0.8212192460800001], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -0.06860492062719992], [0.44931072, 0, 2.328487698432, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -0.06860492062719992], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, -0.927808, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, 0.179724288], [0.0530481152, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.0530481152, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.33155072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.132620288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 1.1232768, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
qerror is 6.21578153212
reward is [[{0: None, 1: 0, 2: None, 3: 0}, {0: None, 1: 0, 2: 0, 3: 0}, {0: None, 1: 0, 2: 0, 3: None}], [{0: 0, 1: 0, 2: None, 3: -1}, {0: 0, 1: 0, 2: 0, 3: 0}, {0: 0, 1: 0, 2: -2, 3: None}], [{0: 0, 1: None, 2: None, 3: -2}, {0: 0, 1: None, 2: -2, 3: -2}, {0: 0, 1: None, 2: 2, 3: None}]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.132620288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.44931072, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.44931072, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, -1.820275712, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.3315023544320001, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.44931072], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.3315023544320001, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.3315023544320001, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.3315023544320001, 0, 2.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, -1.9711232, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.07219200000000002, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.028876800000000008, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, -0.8202757119999999], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.179724288, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
Q [[[0, 0.07219200000000002, 0, 0.07188971520000001], [0, 0.13260094177280005, 0.028876800000000008, 0.179724288], [0, 0.3315023544320001, 0.07219200000000002, 0]], [[0.028876800000000008, 0.004620288000000002, 0, 0.13260094177280005], [0.07188971520000001, 0.32848769843200004, 0.07188971520000001, 0.3315023544320001], [0.179724288, 0.8287558860800002, 0.179724288, 0]], [[0.011550720000000004, 0, 0, -1.9469518848], [0.179724288, 0, 2.0288768, -1.1712441139199998], [0.3315023544320001, 0, 1.0718897152, 0]]]
qerror is 21.9583154901
